#
# Known answer test vectors for customizable XOFs
#
# This file contains test vectors for the following algorithms:
#	- cSHAKE128, cSHAKE256
#
# cSHAKE test vectors are generated with Extended Keccak Code Package (XKCP)
# https://github.com/XKCP/XKCP
#
# Range test goes over all possible sizes of input parameters up to the specified
# value, and computes a SHA3-256 hash value generated from the concatenation of
# the outputs from each case. The following variables are used:
#
# MaxInputSize    : Input size in bytes, optional, default is zero.
# MaxNameStrSize  : Function name string size in bytes, optional, default is zero.
# MaxCustomStrSize: Customization string size in bytes, optional, default is zero.
# OutputSize      : Output size in bytes from the algorithm to be appended to 
#                   the running SHA3-256 computation.
# Range           : SHA3-256 hash of the concatenation of the intermediate outputs.
#
# The values of input byte sequences set according to the following:
#
#  - Input is a sequence of bytes of size MaxInputSize+1. The value of an entry 
#    at index i is (i & 0xff) | 0x80.
#  - Function name string is a sequence of bytes of size MaxNameStrSize+1. The value of the
#    entry at index i is ('N' + i) & 0xff.
#  - Customization string is a sequence of bytes of size MaxNameStrSize+1. The value of the
#    entry at index i is ('S' + i) & 0xff.
#
# The test generates an output of size OutputSize for each size combination of Input, Function
# Name, and Customization string. If the value of a parameter is not specified, it is taken to be zero.
# 
# MaxInputSize = 504
# OutputSize = 16
# Range = b33f12ba009f28826291bdbb5eff44a4aab7bc59e6d977ce1d57a5fd4bb547b1
#
# In the above test vector, only input size is specified, thus function name and customization
# strings will be empty. The input size will range from 0 to 504 bytes and the input buffer is
# initialized according to the above description. For each of the 505 cases, an output of
# 16 bytes will be generated and these will be appended to a running SHA3-256 computation. Range
# value in the test vector is the hash value of this computation.
#
# If more than one parameter is specified, the test cases will include each combination of sizes 
# of those parameters.
#

[CShake128]

Output = 8779f0910174c466aabccc0a1c9f62263f34a056006f6168603c2e309382fff254ac052f1fcab8ab200b3cd319c321d5e0435c27acb0dc049853f93efcb28f48

Msg = "abc"
N = repeat( 20 ) "abcdefg"
S = ""
Outputlen = 512
Output = fc96f0e133223b57123979de99f19d81e5751c4f1d1ef233041da243c74824444b57a3bea3c8db9bca4bdfdbf325cfa83dd234f2d9b6f275c0959851c9303846

#
# Test the repeating pattern of "abcdefg" for S string
#
Msg = "abc"
N = ""
S = repeat( 1 ) "abcdefg"
Outputlen = 512
Output = 7f87259691299f15468bee4dfe6c862044e583d65b54b532d57520abcf72ae77692d02f8635bdf5f62e0d3ad520c6ccc915637c63a80eefadc7f9ac687427054

Msg = "abc"
N = ""
S = repeat( 2 ) "abcdefg"
Outputlen = 512
Output = c5900d83629303c9615b13a35e170da3bd56b8bae7649143c933a071a6c8996a2e96c6e62805b741c037602398528d97e42e2aa0e69d5a677fba7a64de2a45fa

Msg = "abc"
N = ""
S = repeat( 3 ) "abcdefg"
Outputlen = 512
Output = 6a89e185eb5fd9a452ce890dcbfb336864a2bf8392abc1767276fd6e0c216026ab9170b82ae8295f828dc8eba5030cc076c5dd4a1a212f6887f209bdbcc3fcbc

Msg = "abc"
N = ""
S = repeat( 4 ) "abcdefg"
Outputlen = 512
Output = 05370e77b9c326162adf936fb00a6bc4c06f9865d60c7c306e2dcb81c476c8f4f701b35046d3cec86267de2818211df158e4416577aa4e8538eae98c58287cdb

Msg = "abc"
N = ""
S = repeat( 5 ) "abcdefg"
Outputlen = 512
Output = edb9c0437041c9ff866773f4c0b0c1cde61d3301d2024137fd17cae2898e8415d233b4f6a7fcae1a51ff1aed02747bcf5a1ab4f074c1ff99da7d1c5b5bbea84e

Msg = "abc"
N = ""
S = repeat( 6 ) "abcdefg"
Outputlen = 512
Output = 7b0cb8d76d2d214a8085d18144fa7fccf91bf511cf2c4484fca1a3535f60ecd818e6ae29629fc58406e39ce2c9077661db108a6c4c3907c10fc9c279c76afaf2

Msg = "abc"
N = ""
S = repeat( 7 ) "abcdefg"
Outputlen = 512
Output = b54533540a1944b92f286a9091dc63f0812a41bcc2fefed4bae113b3cbd14ff9d79d2f67153febb4b29c45022344383008fd41e15278ae040492f4f11e1ed8d1

Msg = "abc"
N = ""
S = repeat( 8 ) "abcdefg"
Outputlen = 512
Output = 9dd7be27a16015c48740e242c2f81a43c76c54a5ee2f63c0367657fdf913428a3bfa7947bb726d196766f4537153f01df1a2bc45d3a680f86c71894ada8e4247

Msg = "abc"
N = ""
S = repeat( 9 ) "abcdefg"
Outputlen = 512
Output = 01559999405c6539677daa9ef7440ed4a73b276e693dde2e3df8766abf88ce1d69f7b411e691314fb00527d4388d5a7e171d242a5f4b40dbc527aafcb513c77c

Msg = "abc"
N = ""
S = repeat( 10 ) "abcdefg"
Outputlen = 512
Output = 7284708091319c220b37001c8760c6a48654bd49ac61813165e1cb5b233d970e43278dda8bf46d396668f13a544fbdef94623287bd59bf7ce6096597c84b6d4b

Msg = "abc"
N = ""
S = repeat( 11 ) "abcdefg"
Outputlen = 512
Output = 27d11fb78b57b42462ce9e47439653a26899ea4f049389e888eb7d578b4b18d8b687931690527cbc508a9b11aba8438bc146549afb82bb34a29ded9b854d07d5

Msg = "abc"
N = ""
S = repeat( 12 ) "abcdefg"
Outputlen = 512
Output = ea76690b6eb60ae8697b456a123c939b4d373d31dbb6ac50e80d7161b7a84b3e5081813681f7a37fc3aa554b20b2f66494b895a2be9076a47ddfadde95e3c17c

Msg = "abc"
N = ""
S = repeat( 13 ) "abcdefg"
Outputlen = 512
Output = b7bfbcc837fcaeefaa0c90f3e359dd4124fa9f4825d469b01f3cc6a0e92891b6a9b139043ad373a897299ad0d927e8b5dcf1a9de6eb6ef830cd48bb61ba18ce2

Msg = "abc"
N = ""
S = repeat( 14 ) "abcdefg"
Outputlen = 512
Output = 2865396be84603f13ae01e19eb8eccec898b6c68495f45612db3291f4e697fda215f12416c65d5ff0840d23d99ffa1d902c18fe276f66d7151bc587ac2e79305

Msg = "abc"
N = ""
S = repeat( 15 ) "abcdefg"
Outputlen = 512
Output = d681e45479d391eb8acf4b90b4c3675c0a0f4ea961ea43fd60f24a8673973e4f8da8503fc9a523e01579ca00afa7dc00401a275327318efa448b21564067fbb3

Msg = "abc"
N = ""
S = repeat( 16 ) "abcdefg"
Outputlen = 512
Output = 4560fcf206b705f057d257a8b9233372091c5af0c263bf6ebb68622bf8e9b62da20b0bf43caecbb0c699c5b29e1b9a6cabd29c9bd83d9cfd80f60e4e14a67a6a

Msg = "abc"
N = ""
S = repeat( 17 ) "abcdefg"
Outputlen = 512
Output = f9b52941c202a0a65fae2198d4fe8acac10467856a6c818f19b23515c1b610b2b736ed3b377bf08698556a5b4479aeaa4bbb72b8a6be2e6978c589e6d8615754

Msg = "abc"
N = ""
S = repeat( 18 ) "abcdefg"
Outputlen = 512
Output = 1b3c8a414f9c883ec89a8e7b84159034ca2c3383f0bb4206381898fa5bf70e1e110bc0a6a5e1f7ed98446bc36c03798d51f0707aad96a2f951a831820bb95a02

Msg = "abc"
N = ""
S = repeat( 19 ) "abcdefg"
Outputlen = 512
Output = 85c9bce5232693a9075ba9724b2d573ddc43fb61a1482ac3b14ba611fa81e02801e1dbc22b28a6622644ca82e16beee60b441455f68d365c8f928645aa94dbad

Msg = "abc"
N = ""
S = repeat( 20 ) "abcdefg"
Outputlen = 512
Output = da500c8dbc6ab6dfd75b84ecb0cd3fc08dabe0b0f345987eeacbef14066bfdb22328784ef9474a5e931bdd504914d32173854af4fc93c4d3d88c3dbaab919c47


# cSHAKE256 - Msg
MaxInputSize = 408
OutputSize = 16
Range = ff740ca4ab3426faf5f94c4bfe61b0b080ad29f9ed48950dd51b83d230877bef

# cSHAKE256 - Nlen and Slen
MaxNameStrSize = 408
MaxCustomStrSize = 408
OutputSize = 16
Range = 0ee7ab5b8f20c69d4811337e99c56e05da3aa944dd32569549e93460a1d10862
