Key = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Msg = "Test Using Larger Than Block-Size Key and Larger Than One Block-Size Data"
Mac = 6f630fad67cda0ee1fb1f562db3aa53e

Klen = 16
Tlen = 16
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = ""
Mac = c9e99a43cd8fa24a840aa85c7cca0061


Rrep = 100000
Rnd = 13c66d188099248fbc6848d756950415


[HmacSha1]

Klen = 16
Tlen = 20
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = ""
Mac = a040bd89759c8e9bd034445344436956b6af1635

Count = 0
Klen = 16
Tlen = 20
Key = c1ac8cf7c3a8d0c0eaee0c22c2a94d44
Msg = 71dc4aa0aa9d04bbbf64d51687c2daeaa7d58b5cfb1841f6387ff658cfc44c2b14fbd1579f6d8276f2a38e885dc15ce81f16ce7fcef0c837f9b5ecb20b2fa83d722873ff0137537693d9a325f2c31386f777f046f216a6b14b75836c6a72bd62d589b70098a280a5ea2d9c540d7108ad7621781b2e31e34e78e741ecb4359483
Mac = 6a89fa46bafd71592994cac11a59b94bb834e37f

Count = 1
Klen = 16
Tlen = 20
Key = df9424db378d766b30e3efd1cce4b568
Msg = 1a900804173d5a44f9f368cf7564a895cf93a34df096a65cb99abbf89729d78d57a8555f3c24a3724f4e3ca7f7c3d627c991dc04a1f71e1ef26dc8445ae4909c7a4f34450462243a159a7b7ac67d3466fe239b6a8af501df6fb5b4307ebf2f3c2a8e8dfc97814466f3df0f91091a2c191350c8c5d017b867d77a69042b3f1a35
Mac = 96ed586bb79f8066b238ae68bc7a368c99f3058c

Count = 2
Klen = 16
Tlen = 20
Key = fa33bafe5ea8b6395ce1b489cf9c8644
Msg = a69bed133e16f3e273dac64ebe86590f4ca5da2a5f843865f241e3fe9c25d39cb633cb86c001df1301c734626eb6074acd8bf0941a6368682ad18a068e2e16b7ba30bb0267be96223503f6b895c262bee6e9ddbcde68683e2c43c9855be68b7dfaba46effaf520f857b694bafb517251dfe72708733b3fcd40c028e3cbf739d7
Mac = 16bef6595fed08a07399cf8c2206183f3b99223d

Count = 3
Klen = 16
Tlen = 20
Key = 13bd401f79f786aeeb8b55e3a58b0604
Msg = e6fdc960143de5af7e3d65f0bad11cbad0660c12893bd23beace3ecbfb944104cdec0c60ba56766eefe09edd28e2d2d6bbebb090d8fb8b1e0ff3118b12492a28bd00232553d80b5f0bc25d79cb96e02e3308cce5ddd92e86e34a8d8da2d6ce5dbe2055d6672b6d29dac9eaeb2a560d6940a5a73c203b811d6fbbfcfa32a2f549
Mac = 6505e11fc0afcac98b286bef9b558618afc1e6a6

Count = 4
Klen = 16
Tlen = 20
Key = 585b58431168cd54c6c968856b75d918
Msg = 653183dc9415c6809c5c108a0ab560cbf526b51679ad23fe682825e23b7235274fcf9ac54e8a8205eadc5089d210378cdee5086b8d344864b2d2869e6ab8eb6a516113c9f6741b2e8ca3fc85e2d31773957d11e08454e0b3842826dc550abe98d5b195f0741cbc83e879bb862246270980b6777c4456137145f0aea4e4afd638
Mac = 757a0e84a45acd78574934adf765874f516e599b

Count = 5
Klen = 16
Tlen = 20
Key = e199cb56bc29f5827c5e366718e6cd55
Msg = 944abc5a95d2bcc8366ac96845b2cc0c973fdcfbaba506a18ad54e84f1aaf17ab2beed1a5882c3700a8e7cf5b235eabd5e5d30f3e68d8583cf4834166f9ae74352f02603dd2d1b6631f99885525c5bb8898d9009060497e8cad60820c442f4093a876eff6bf94a14735425026e50a664e07602255531c6384428d18939cb9f34
Mac = 9fa292f8e16f08f94d532590194ffeb0b8e8a7bd

Count = 6
Klen = 16
Tlen = 20
Key = ba74378f519c366498b467ae648e5b86
Msg = 3bec5710aa803fae0fcf1134c02de62fab1e3fe38ebae1d76656e394296005a9b78b43f20e2caa1abee46b5f9e802e95bc1da86e9a9070f897050e67abe5551557fef4c7dcde4732ac7f73be1e2ab1896595eaafc34f85c9fa5d7db30426b693038c91167b5cbefdbfe851d9a9f218128ecc2c2e71bec75077a855ff9be8ce29
Mac = 7466556197b385e82a1303a86ab1470bda0fa187

Count = 7
Klen = 16
Tlen = 20
Key = 6f335df2aa0c76f6ee896248efe08d7b
Msg = d9c40a58818003252d812d60972daaaca95749af3efe656829380ac378695a6bfab82fe0fec402c95e920c8bbccbaa1a0c240610521df4fcadee1afc95be548e611757a30c9794f538e85f9b73f250daba4ee93f3bfe7aea5f5c422d0851d75618c7c8c832618051c4696db7450a6294bbbf3a64810bbfdd476bca7f5a89ab6b
Mac = fb66a31ab6d3bf58dab32851a81058bb31e7e373

Count = 8
Klen = 16
Tlen = 20
Key = 3f23fd0b80f9f5fc626f7bef37230a86
Msg = 92e28c2f0f049506f8461ad1c6879100c1468cab2b068e1bbbf71d8c4dd21831d7054b799f104191ab2f592a79391c7cf1c8ce8a989a43a80637f53b9ad453c16c785b11835d6ae3499953923bfdaf21e53e757d0e52cb01301d1b3f2b4d68fe3983e37f25b3b905b8cd3093759df2f886f0a809f5f8cb2e1ff1b720660502f0
Mac = d0316f4bff06e9de2552a6cb5e440d272fc6fe31

Count = 9
Klen = 16
Tlen = 20
Key = f5d3a947ba6d62c2982c5d72e854d571
Msg = a31bb5d3eac67f5ed0b9f25d07b26717cdcb2507bef9d681ecd9389831ac153ec49f75ad0b511206b08f0c38f762de244f4b91ff27cd30f7022c7b19ce75df7271bea674a6af6c9c0741d2526ac67611712a22c75d78437f239f9d3dc2773e29d3ffb0f062e97368fc58aa7309e815255def3f290902f96077bb06ccb6ba18ad
Mac = 70f0f949fa70ecc76c925f96b9f8be1bd79fd050

Count = 10
Klen = 16
Tlen = 20
Key = f03d68e6e1401ebf9c7879e9add5f5fd
Msg = 5918a0abd4ef89ea6c67a45246df61e669191004cdf69a44b5816fa33f2fbfe13a66ed27373b41ede380dd1b94fef26e21ff331ef7108abe69040a63483c2608b42620313104c4cffeef5564a21bc867c75c30ea4be97a7a95615a47250b85856f622111ead1795864bbf67598be4b990239efb0f20bd041e09e4696ff25451e
Mac = 4436871fd873be411abf040fb578ca1e378cf2c5

Count = 11
Klen = 16
Tlen = 20
Key = 0e6ca4b54677a58a7bf9f93e964872e6
Msg = 51c9480741a301478124fa2ab3370093416fef45f249dd49bcb1968fdac749d81ee280d287d555851672e3efde4dfceb5bc31a58043a977623a92093e55c67e8adf118beaea70fd5b9d8c80553c316260b8f182e0b8d6999ecbe980ecf95d83fa9fdf811de9e95fd125c8eb53b21b80bfbddd30f2ecbbd78bff5e646bffa04a5
Mac = 265b6ee9bbca6b85fc5cd8310ab26110f93d97ba

Count = 12
Klen = 16
Tlen = 20
Key = 20c1c2bcc9e637fa7cc8d97623bc8133
Msg = ba032ec8197759f4d3d2f173bd211de5c42dd27931ad3bbb2cbb5fae7e85fe1b9b45bb28df73812c18381fc24527351d9d28549bd3b4619c99483a9463139c5f6df245d5ff9f559ff026fa4969984c97eb02761d93a0170a9d4fe84528419ebb38f412f701659ff36381cb2db1dc2afeb6a58027fada26ad41b8afe85576cad6
Mac = c3f437656e65c1d558f6db06c5c8612d104674f0

Count = 13
Klen = 16
Tlen = 20
Key = aab2b15c93b6a6c2d9bd440bd491c2e6
Msg = 6679d62f464d494fb9b9f3c82a1128ad311ce6145ac7b76d2817d91259619d1f6cbd0d8361b8d157c049546fdc07222f599895a0ec6db0c362ac4b26e46e70b4792b06d1cc72aca730dee8bae14581c38c3229bb12965f368aba94f285788db095ab084210e4a2e6115ff8d2c0350d10d3d2ec8c55aa8e6ca628fd9fc4e7bab9
Mac = 8b65329b746ff8a29e9e80a16ad21da679049ceb

Count = 14
Klen = 16
Tlen = 20
Key = 1cd6624306beffaa4ea5491289e20ba7
Msg = e5f141637baeceb2ed794ed0f66d80516f5610027a1669710147cab05f219c555c9e03c55fddb3b3dfc405e31bea49340bb45edd96be81f7057c633cb8217e0e17bfa8bbccb0e9ff30368aca025e6e445f2aa60eeeee3fcb5cfb5ee0087b9077ff9c5bca2af1199ec615060d1591978953ff0d1eec704bf7ec0ce424b7f8799b
Mac = 1d9aa395d16c3a6c5770cd4aaee4e642730f17d5

Count = 15
Klen = 32
Tlen = 20
Key = 1dadb3b5e26d864264abc0f950f014cf9af1b734c1bfc4e7543ee00eb5d81a86
Msg = 08fc258dddc33e3a2c16c65cd917ecb6ab44c0655a41eac3e9d89c8c353ec53fcf9788c707bdec5b493dd5a3ada3331cc9f879bdca8851dbc3e98d4a443861c52fa6d08fc733655b0aba236a412ebef3d5230cc76490b63514d3332b27f5f79fd030e72d45ae110216949af8bd3ff70276cd60cb51e0829a859e757907fded96
Mac = 21a4e942110f9a943f4418bf5f7738be051b3f22

Count = 16
Klen = 32
Tlen = 20
Key = 14d73d6f5eee525d4c3e5c93e7f6da6ab4d99356e59e726cd1979321a2929e55
Msg = e9b8d9bc6cc14716b04123aac4da1db10938bbf143de0699f125836cda816421e907000a3a2c81f575d0dc505b7b07909ee666d3f6bd86c371a30dbe0b77f1357ed5e9525be021de5a3f3261ee66518b1d17c6d28f28a15de586a8214c7a934a512b7cdcf765919a06980c27a724656b2ed3c53837a7bf2df4d73bdbc514b227
Mac = b1ad332a9528bb2535475724ae008cb26bb7b99e

Count = 17
Klen = 32
Tlen = 20
Key = 99d829fa69eaa998755405f2590bf0427ab7010f52b7ac50086571d4449b53e1
Msg = b89eecf14782cee7d3d81b4df999806cf4e4290f6e8b342c96d166c773721d1478e486dc58dd10211c152105724d07e8489031d199b99f0f87359720ab0a9ad1a91896a7079f5d7e3f02567012cb72f820ee6257b6520837e78d2b8fdef06ec672c3831bfbd19c4464282255821aaae4a487256b6c5f56eddd628addb42a833b
Mac = a7356c421dc2ee260b24cf141602bff966ef55df

Count = 18
Klen = 32
Tlen = 20
Key = 032a0c15dc104eb21c4aef29f164188b73224ae5cd18a2739e755c129f2097f4
Msg = 412b8cfa307f70f0a754863295aa5b68130be6fcf5cabe7d9f898a411bfdb84f68f6727b1499cdd30df0443ab4a66653330bcba1105e4cec034c73e605b4310eaaadcfd5b0ca27ffd89d144df4792759427c9cc1f8cd8c87202364b8a687954cb05a8d4e2d99e73db160deb180ad0841e96741a5d59fe4189f15420026fe4cd1
Mac = e7ca00da6443f05962417f060f639cc101baa416

Count = 19
Klen = 32
Tlen = 20
Key = 0ca7c1a39e396fae82c27ec4b21cec41273190eaaa769988e7b637d6c311989d
Msg = adffa64b429a07cffdd4591a97d23e18e0751e59b080c15d21fe1d0ffbde6c8f70e182340ab65ed2e163ff3811e679fd6b1c477d6be3e31e6a7b94d8153387f41e41221332f195732a02b26e854cfe4316a70819fa09f941cdee6dbc1dfd81fd1fe82defa194d53a407a1ac3db4df67148dc0837453b2c4fb11d4fc3fc858232
Mac = 00b06c799d80d01441e9eb6fb672b4f036bc9e90

Count = 20
Klen = 32
Tlen = 20
Key = 47952b9aaa93fefb3623f36b347842d43cdddaf65649a5a460340d30b0aabf24
Msg = 1dadb3b5e26d864264abc0f950f014cf9af1b734c1bfc4e7543ee00eb5d81a861d721478e09f682df3144523ab5d5960c7cef406b1bb6a2801ecb9dc434b6b91fae0bea3e5ff032d80c0441fceb0299056c61c556b99acd2b1cf2f10ddd9ac10bcdef85f77f41eeb1596041541534c074ec3794878bf538d6dd18cd30ceaa3aa
Mac = c5351501052a94d0c7173155879f87e462bd6479

Count = 21
Klen = 32
Tlen = 20
Key = 0def14f65070f17d9e1e6102d279b3246228c1e88a902ef6a7a5eb06e1000095
Msg = 4f6213f75938f94c847641afe6ed46a050370ba8774a7c8e514ef7cec2ac0b477868803414b0975d8ab5928fcab97749a06912b8d86e39e5a73f542e46391cf3e0f1a291aec9939461c1bb28c090c9d192f4525cbe461816b1518b3b006490b14ea682f671aa7658d043c4640f9ac3a0ef7dd37d6ffaa187382da6df3756f1eb
Mac = 1f4e219707cb086047f7da1a62540013f0d5e18d

Count = 22
Klen = 32
Tlen = 20
Key = dd0e0b12f49d28a2ceae5538f8ad24ab3c4a515dc614ff6c8549442dd4ece8d6
Msg = af430c501ba62f4756d15907a38d83b06b2a0b4085b80f68b47a19987197025deb1310ec4dfe62ff3feb8edfafa488c2d11cc65864a5a1a13863ff01ed012f96fda214c9fd1b86231f5ff563fc3a4fcd904324c4860c099bb69b3aa9ed1e839becda600eb365635eff15d6b811b8a277b1856fad73530dff390912b7f956c514
Mac = c65f8f35d9b847d44187c1e008a842e96ae508ef

Count = 23
Klen = 32
Tlen = 20
Key = 4274df4de2b6f3bfc3b06970b507234a4f0217fbd5e352eb5f783d7138ed2046
Msg = 3c4618c39128113849faf0e1c36d309588b9baeedce213aa9339d351262759180626bd0630100655029c9d1b4d25022aabaebe3413249933aae20c07dc7bf961acb39ae148ceb87be10e1d1fb9774b997ed56eb6d60090a83b5f0cab09ab45e9d5f5979b01eb8e728d57563530e873aba835b2bb4eff60d2edb6b985d43fa378
Mac = d09176f9c792d68067146d474b5cb8f893cce95f

Count = 24
Klen = 32
Tlen = 20
Key = a7742bdfa94a578e41d40ac7e63a1a13c87dd1ab11b04a456b661e2ec3674199
Msg = 0af63f2b41e1067ba10ce20dba97059b6bb07369fb58b627646ad319f2d97e750d398a0d5381a32deb0f3fc715ecd2cd055241dff16b9a26695c0280e782efdda7fb97e9b869a8eb54f239ec6d8c001d8877c673ce0a199460b341f6ec3a75457e454e0698217b7b84bfb7c6e9fdf8509d27e96cbabe9b38f47877c429877877
Mac = 1f62c4d41e3855d36f443fa630d6c4dd51b0e553

Count = 25
Klen = 32
Tlen = 20
Key = d8534089f0a9a27a158f343ab6438d11cd6c06031d511fa4b7491f2dc372fbce
Msg = 766bb25a1b180f533fc407bc4dfb7f396f0d1d22a6caff721a8bace0af724a4bd8f2125bb091026647ecd19039fc283786990f8e9d3ca687ba0915f7720dc5f58dc4d18213deb770a942547c1e540fbe42735443f7c644f88a39aac943c2310b3ae9d5176d87983810ce76c824899a954ba5d28adbf1418b312254a0481af756
Mac = 15bc1a1aa709cf05a15dcbcd41bd84d72feee406

Count = 26
Klen = 32
Tlen = 20
Key = 71bc68e84e17bfee59ddf4f980d6032148013b8b10ce9f3e9a8d8d32c7279daa
Msg = 230eb7ab77ca99079fe0ee86e7fdfd6468625604d095b43c665728f348d774eff725b5e816e946e16f55e0b8375806fb9315a0fd5b93e6291db67f97656eeadd3b2e1e28eea06d8b1097ae96c2459b2b32ae788d615cf6ba2a5456fb804ad1b9f71138928555d8ac8a8ca0490f2a869c4b1426dc6c58ac96941bf54721d3f12a
Mac = 2d8e354d4bde218a6aaad889d669500f83a6b3dd

Count = 27
Klen = 32
Tlen = 20
Key = 714c594769b18205c9065f17d74d7c2aa322945bde4005e4ef4782fb44bd08f7
Msg = 7bc03b1802728d2cec7f3cd317e1b0eaba7e84afeea02cd36da4dbd099f6a37cc03ddfde9ed2ce41237780887746f6c13ce785fd13067b5e6104057153ed50be1fabef9e8d797d4db79a83400c4a9bb99bf5d6988fa75c74f5c452eac6f90135217234ffd84de1772e4f0ca4dfd6e9f9610f41296a69163db24a8ae3fa00fd09
Mac = 9ea861627d3db04ccc9554c05a4833bb00dc16bb

Count = 28
Klen = 32
Tlen = 20
Key = fe3dfd35570374b46a56192a1665efe18d6fc8ad628700cfe3946a18a89b8b52
Msg = a9498237e895c05e16648a93fb68a223027751c55225a9cf3a980ea9d298f582dfe6ea43f8cfd8c1e7008537529c5cf39b8c6f4f0417bce317b2aff94519e941cd9e40c7dfc1072101028fedb3f3ed7b4e91fec632d4a9a92085644fe550faec391a8baae695d4e72d11b09d6595df21e52e07112487f8871fba3493fb66afe9
Mac = a73a09c66d3b453d7e96b46bbd57b40d76f68425

Count = 29
Klen = 32
Tlen = 20
Key = 2755cb12370e21cf03e23eed8ddadad1f4a4b6cb9b2edd4988742a4b0a960a17
Msg = 9c66d68c0aa2d2cee763c9738ee61b3662525a28bfe4e8f43149c867e44bae305cb058e4665f21454fc5d4c35377be4358190720dd7e426f2d104288d8732fc26365da7d3fe94e66f8a4a8f6af87283ccaae87ddea888b591d39da8f563c0c841a4d03607b867fb94ac8ed14895c80a91fda8367cf4aee386b8a378645f06afe
Mac = d3bd160bde61c75a18a60d75bb5f98e012493968

Count = 30
Klen = 64
Tlen = 20
Key = 5499ad37f981af47c76077feb2a9be035dc45d978cb16262dcef6372b29c128171dd1276f080092f2be0f77e3809c6717d1d22d721f78affc00da7c3639bddc5
Msg = 4d446f2befa5ae86d749f36959805a4da0188b0ea1814737512f408016402e957c5f1f192ae80eeb144cb8a8f2b8ab71f0f1a0eea7830a924c1aef212730f77047e8c36d753a7f5e6651bb6e35317665109d7cb73138f3c00fea304ed685cf6015a9022db7e52968351ea3c30a35e4b266e4c87126e927480467aa0e0b89ddec
Mac = 737a9d469a599465d142b03e6d9384cd2592ee20

Count = 31
Klen = 64
Tlen = 20
Key = ac0b6c3ba7ca5a32c2bdf8307ab7df3f46a84d6f85c1c01bb5d9c46de51009246db2b895dc5e07f032670cc5507acec7ac81a2cf49c8b524e75ee5f977bfd537
Msg = 520034d56baa94d54ba8ffa2f2cc8e484a24a4e9ff7f685f902c7923a705dd6da6ad3a9d821548dad44586f92d592ca0aac961abc9eeafce7bc2b47c7be81a08ddecc90beacb5a052bb6cf47c413821004c55cf639ad4787c970e6317e7b835f224549e54cd4b39e798344535e0279df7d9efc91f7c31ad2a1bf770859c800ba
Mac = 3f191cb186a40727dd58281733dced30eac2f2ba

Count = 32
Klen = 64
Tlen = 20
Key = fd60d21a14a3b5b1d9fcf25fda10ab9361568d15a478a68b3cfc7742d8234b2b3311c724432fc179b4ce56ab940d367050fc43fadf015b7c3d7b71eb1ba6e302
Msg = 6e1d4df09e41069e51363febc3163b606953369884f99ca1f73379a6551130cb3f887159edbb651b0a782b08c5068821251eda9d9c374e44e0075319f6464f3b8fb5900d985f85950d1e2e220e62d132342eef92256376c7664138ad712b9c5e08aa9355c8b5ced401302f82c5b27d593f8b5bbf46067bf332eb0fabef4880fc
Mac = 71e3d69bb0a55ccdaed54fcfc4291d06a80c6f05

Count = 33
Klen = 64
Tlen = 20
Key = d9eeb9e5a4d27d8d167cb678d01ea1838a9e5ce2f9e9ee13f68a8810dc7b0bc9323ac9d18a209058a8efe559e7aa8d14d9a952bf2eec0379d7b0bd7f6b4069a2
Msg = bc05dc2fdb5dfba358a2370cfe44d0031c28a928d9a94151c8dde5e8bc19248edeb78404fc16734c24e3800b7297cb322641baddf986ee7cb2e67630f44142785a99da0cc6195009f556724f57d645271ecfaf2a9530745eb4e564a1f157d24b5833470fde6d7822f384769f5607252b2d58efd555b0b93ff76316035c66bb50
Mac = 53f5345e289e9518c82291711bbc15998d2dd573

Count = 34
Klen = 64
Tlen = 20
Key = 85c50282cb42d8587cd76703b7b07a2d4eeb0705844d12921534cf4777cd07d76087bc4b88c81051b0de63d7e338bcd8fcd66a7668feeb4a2d310cf82b5d5206
Msg = e77566f1a92a9e8c53f90613c1e1f4939e72093d288212b933222cbd71d12cddf0ef3da5e474cbe5a7e1a04cfe774d389ea7cccdefcb63450f13cb861ac292faa99abe9b9894b34d0dd55771b5de73b751035d33721ed4b480842b510138aa44185f31fc4cf41e6d8bbd71ab6f7e2eb7c06c039839e42bae8f5d9244af9c3a64
Mac = a1e980a618a8c903a65155ac55e79cb01208ee76

Count = 35
Klen = 64
Tlen = 20
Key = 4dc2f804830f805af59981c0cf2f9927c7f769829b10a385bb7564ad4225c5802b81ad16c2f5e9d858da7e883b9b3d82e61799417447b6245b21c27256bc889d
Msg = dcaac35b9ab9fdbc89f56a4e8c072393a7307773b72c3a3d615d5fe94925caa084945f7e4f435f96017ff4363eaa0a6d6edf61cb6dd5e06884062d2799107a3ca25ba2ec60fc749449d94eedc60eef8e9e9086b3b2100e3cec23def9729f7c241f48b32f33ace5c1494ba2fb8afb78ff218b0db3eea76cc27ffb9de43c9c7860
Mac = 001c2ee2996a1f137ee282e72cd396d2465c049a

Count = 36
Klen = 64
Tlen = 20
Key = 7ff5e21f8d45c53933b590ccdadb0bd3a61c9b6a4b2bb87b22cca0997cde4d2c3698a5cf8d13f2f6340891d4a4dcee7cb4d9b04669bf30740f7b30158836ca2a
Msg = 7ebc03184cc8b5bd6c7ba8ff928460a47c78aa938519d33978d7172ba2975c0d2bb421b2a643b184e69c9c2713166759fe11831db23a7c184c0a733b0c90cea2ab712ebcef2da1ad7ea31af0f0d81e4127f4bfbae38dce3c91284d1064fd23cea7fb137e520ceffedb9a09a44e52eb23a02848b3419b326cf03a8cf3d367c359
Mac = b501e1ab305b64af2fe75cbaf2990722de4b1596

Count = 37
Klen = 64
Tlen = 20
Key = 7badd49855f0dd4a1472552bdc1c9105deab6b22cb574d0e8eb28b9f3ad4f63341b5ae39e8da37f3f734cf79b545ff021384715f280301c8dd4f16dbea9733e2
Msg = 44599e3183dd8d2f64e4bb2352ff00d012ab763f9ad6e560279f7ff38a5ecea9c2e4ea87d004ef8cc752ae93232aa37b5bf42884baa7e7fc6a8c951cd245de2d220d9bee2b414b3a7520c1e68bcf1ae99a9ff2bf3a93d80f8c1dfe8b85293517895c192e3c9e898295d65be334f44d62f5353eb6c5a29edfb4db23094c12bdb2
Mac = 87df7cc81958f862c307aeaf2ded5890c30812e9

Count = 38
Klen = 64
Tlen = 20
Key = 8ca83ead0094dde265977f42b78c1e29ef5a955cd37a0fa412b3c0bc9028d36dff95a3f8afd62db4a7a9c6f8f4b4093b41ca147aa86af4dbc8885d8f18909efc
Msg = 3cf6e5f3a5ab38e3601e3238d2b1007f286ecf41983f32d4ea61c47738160e9ff29aab8b2459a91efc5f33ee87106d99bb19a058baa697d655d64942cf6bb8a2e4c7186b0a14344ff7c20e576336c5310fc0bccb06cef9212360cb53d3bcb0fa1c6375bcdf439f1e5a2e0a9af08bd0f22d4c6cc30520205d5ce994d2cc70bf4d
Mac = 5c8d5c18e7e38b22d1a43a33bfac881d72c27c92

Count = 39
Klen = 64
Tlen = 20
Key = 46387d8d35644e5b4503472ed1933f92032356379a0bd846ebda64f526904d5adb0e407cbdca27b0a5c74e23dac5c4b38fb50503ad6fd5ced3a76f7b9b1ddff2
Msg = 80025d573b495b24c12e8a42a602c3b6281cd2ae122c7a6fe1ccba8f24584f6429007abcd51b03ced4be7e71f38ecd8cc9d2e6ce9dcdd79f844a0756ca78beac93f8e770c235157d1af4c5eaa32ce38050178f71de892046ff81691ab8fd3c0608132ddcca3e9818dcf6e61381830b7a041253ff9f095f4e9a986a43b790d25a
Mac = 61b79a5698bf03bba0fe60276a64b3ab132de8cf

Count = 40
Klen = 64
Tlen = 20
Key = 205f2e47dd280d3c86d553cbfa567b8e3b334167747ebf143b06d60313cdcf6735bc428b909637660e2b8c7119ce97b55e080b28d08e2039f071eeaa4c951a9e
Msg = 9426ec5461211ca50c8405f82a2573f9882a4812b4791e85bf702db842d76fcf9f120380899bd023c7b06a093449390f0b4dd8736105bbe6f3d115e2221af83d3c87befffd74a97156a0c6766c25171ee4aef0795ee4a2a93f29573bb4893db8f4ede776c592f0b441bae1e6daa2544e9cb35accb2fc1bf72ce0bc6cff0c8667
Mac = ced5f96c1d05d3bc4df6417fd58acbb77cbe5b64

Count = 41
Klen = 64
Tlen = 20
Key = 39d64eee26a36f2fb73c029c3c81f8b2565f14740a9aa35215c9674f7fa2d46373777f1e4e01d38ff65d05646d544b52a6df49b897eacc7f8f59bb44ca494bb9
Msg = ee3cb398bdbe9bd8591d2a6b1e91c3f8aa8f1f2895a69caa5ca7d87b9d087f648a8a61c4981ac88f77f508974710570a09b7df3c537412a748323e31c8a261ade4de3ea3954db054adc63ff90df8f14c19096249697d1736c15a10e144899c29e48072bf1d1efc2ee3d6f619d91038c4c3ccd0d73e89545eaf6577137985d9e0
Mac = 8ba839fe03cab7d434ab50150c0145f0a4bcd690

Count = 42
Klen = 64
Tlen = 20
Key = fbef0f2c0bbbf4e005ca0effa144f2974a3c7ce8ce8f1f67590f7909a4e12abd6a24e73a1cd3cafcd5edec8990d336f999f174b541a0ab7fd64badb3d2d1eacc
Msg = 7af27f6aa8dd9fa36b89fbb40a7426b1dce659bf00d4c41b4d04265e8c729cffe5f3b6199818d06eee55a0ad6e620bf053e23d893e43f8fe29e52c529c7ec98623bdd160ff2db16b1c5dd13f433e6a0291cc982f28f0b09624a5d3a5d15bc3e51b98f6c745e5e9a1dee8b7f4f1ceeaf07dec913a24a593ec278e42de92d03324
Mac = 2c58e36943d122bf38a1c193baeeddeef5ca66ee

Count = 43
Klen = 64
Tlen = 20
Key = d8affa5675b493cc8f2e09026b6358908fc8edc06f19694349a8a2224ef6eaf70280955ce5dbb5a4530328c9a9f1d5a6a96b326620200a3dc5f47d566599480c
Msg = 4d5f6495720098fc7a70f0344bcbafcb4faa97c780e9a18cc2aef20076a60bec4c9240a658036bed6961e1149632a5631999dcba611d817762ac5a9a30e02b27cc8129cc3d4ab1c4e3f03afb09608973b94824e6d4da08ad62cd9ee026a4ecbf75320850495ed34a9224e332ccdcc1c4d6bf559402a79ef56916a71a817ab67b
Mac = 53a16532d232d7d212c6543a7e7c0b17cea9f313

Count = 44
Klen = 64
Tlen = 20
Key = e0b20d78f5b09c7055f5d9d322f00b18076869e913068cccc71423026d84e9afac34d43c5a708ffa91b92b0805c4127694c63caa1fefa5039934febd5d52a215
